id,keyword,location,text,target
651,ambulance,"North Carolina, USA",EMS1: NY EMTs petition for $17 per hour Û÷minimum wageÛª http://t.co/4oa6SWlxmR #ems #paramedics #ambulance,0
652,ambulance,,http://t.co/FCqmKFfflW Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/vAyaYmbNgu,1
653,ambulance,Karachi,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/3bRme6Sn4t,1
654,ambulance,Happily Married with 2 kids ,AMBULANCE SPRINTER AUTOMATIC FRONTLINE VEHICLE CHOICE OF 14 LEZ COMPLIANT | eBay http://t.co/UJrX9kgawp,0
655,ambulance,Happily Married with 2 kids ,AMBULANCE SPRINTER AUTOMATIC FRONTLINE VEHICLE CHOICE OF 14 LEZ COMPLIANT | eBay http://t.co/Kp2Lf4AuTe,0
656,ambulance,Loveland Colorado,@Kiwi_Karyn Check out what's in my parking lot!! He said that until last year it was an ambulance in St Johns. http://t.co/hPvOdUD7iP,0
657,ambulance,|| c h i c a g o ||,when you don't know which way an ambulance is coming from &lt;&lt;,1
658,ambulance,,#reuters Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/ShzPyIQok5,1
659,ambulance,L. A.,http://t.co/pWwpUm6RBj Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/ySpON4d6Qo,1
660,ambulance,,Why is there an ambulance right outside my work,0
661,ambulance,Canada,ÛÏ@LeoBlakeCarter: This dog thinks he's an ambulance ?????? http://t.co/MG1lpGr0RMÛ@natasha_rideout,0
662,ambulance,VISIT MY YOUTUBE CHANNEL.,HAPPENING NOW - HATZOLAH EMS AMBULANCE RESPONDING WITH DUAL SIRENS ANDÛ_ https://t.co/SeK6MQ6NJF,0
663,ambulance,Lexington,http://t.co/FueRk0gWui Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/Mv7GgGlmVc,1
664,ambulance,,http://t.co/X5YEUYLT1X Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/2UgrMd1z1n,1
665,ambulance,USA,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/TH9YwBbeet #worldNews,1
666,ambulance,"Hannover, Germany",Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/X2Qsjod40u #worldnews,1
667,ambulance,,What's the police or ambulance number in Lesotho? Any body know?,0
668,ambulance,,@medic914 @AACE_org I am surprised we still cannot standardised the clinical practice across the 11 NHS ambulance trust.,0
669,ambulance,Playa,http://t.co/J8TYT1XRRK Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/9d4nAzOI94,1
670,ambulance,"Davidson, NC",People who try to j-walk while an ambulance is passing... I hate you.,0
671,annihilated,Higher Places,The episode where Trunks annihilated Freiza is the cleanest shit ever. He showed that nigga no mercy.,0
672,annihilated,"Horsemind, MI",THEY SHALL BE ANNIHILATED AND ALL OF THEIR PETEBESTS DESSICATED AND LAID BARE. THEN YOU SHALL KNEEL BEFORE ME.,0
673,annihilated,"New York, NY",Uribe just annihilated that baseball. #Mets,0
674,annihilated,Boksburg,@marksmaponyane Hey!Sundowns were annihilated in their previous meeting with Celtic.Indeed its an improvement.,0
675,annihilated,,@Volfan326 @TNeazzy Mizzou has annihilated florida the past 2 seasons even ended muschamp's career just can't compete with Bama,0
676,annihilated,,Annihilated Abs . ?? http://t.co/1xPw292tJe,1
677,annihilated,,Be annihilated for status education mba on behalf of a on easy street careen: eOvm http://t.co/e0pI0c54FF,0
678,annihilated,"V-RP @OZRP_ ?MV, AU, R18+?",*to Luka* They should all die! All of them! Everything annihilated! - Alois Trancy,0
679,annihilated,"Greater Manchester, UK",@ACarewornHeart Have a good un fella sorry I won't be there to get annihilated with you :(,0
680,annihilated,Boston,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/tHrhKHOGcUåÊ http://t.co/tZSZmF2qxE via @ViralSpell,1
681,annihilated,,You must be annihilated!,0
682,annihilated,,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/C0nKGp6w03åÊ http://t.co/IMWmfDJSSn via @ViralSpell,1
683,annihilated,The Canopy Kingdom,BOOM! Your country was just entirely annihilated by a hÛ_ ÛÓ Britain https://t.co/IrFCn71sZv,0
684,annihilated,,@AmirKingKhan you would have been annihilated so you might as well thank @FloydMayweather,0
685,annihilated,USA,One thing for sure-God has promised Israel will not be annihilated. But...the horror of Iran w/nukes. https://t.co/xn09Mx6sxy,0
686,annihilated,,@violentfeminazi I guess that's ok for Armenians since we've spent most of our history getting annihilated,1
687,annihilated,,70 years since we annihilated 100000 people instantly and became aware that we have the ability to annihilate the whole of humanity,1
688,annihilated,the own zone layer ,day 1 of tryouts went good minus the fact I stopped quickly to get a short ball and Annihilated my toenail injury even more,0
689,annihilated,London,"During the 1960s the oryx a symbol of the Arabian Peninsula were annihilated by hunters.
http://t.co/yangEQBUQW http://t.co/jQ2eH5KGLt",1
690,annihilated,Trancy Manor,(To Luka) 'They should all die! All of them! Everything annihilated!' - Alois Trancy -,0
691,annihilated,,Ready to get annihilated for the BUCS game,1
692,annihilated,South 37,@PhilipDuncan @breakfastone People 'annihilated by last nights weather'... Really Philip thought you would have forecast that...,1
693,annihilated,,Domain other sophistication be annihilated closely up-to-the-minute feat: ZrNf,0
694,annihilated,"West Lancashire, UK.",@stormbeard @steel_lord I seen Judas Priest in 2005 when Rob came back; Scorpions as support. Fucking annihilated the place. Astonishing gig,0
695,annihilated,PA,Officially skipping out on #FantasticFour/#Fant4stic/whatever the hashtag is. It's getting ANNIHILATED in reviews. Bummer.,0
696,annihilated,,@TomcatArts thus explaining why you were all annihilated. But the few or in this case you the only survivor evolved and became godlike,1
697,annihilated,Û¢ Views From The Six Û¢,just completely annihilated cech with paul keegan what a time to be alive,0
698,annihilated,,@TomcatArts 'who then were annihilated by the legion itself. The survivors of the imperfect hybrid project quickly formed a new secret cell,0
699,annihilated,University of Toronto,@SirBrandonKnt exactly. That's why the lesnar/cena match from summerslam last year was so great because Brock annihilated a guy who's,0
700,annihilated,,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/F1BAkpNyn6åÊ http://t.co/lZXwoAyE4x via @ViralSpell,1
701,annihilated,Swaning Around,"ANNIHILATED IN DAMASCUS: SYRIAN ARMY GRINDS Û÷ALLOOSH AND HIS GANG INTO THE MANURE PILE
http://t.co/7rakhP3bWm",1
702,annihilated,,@thatdes ok i wasn't completely forthright i may have also been in a food coma bc of the kebab/tahini/pickles i also annihilated w/fries,0
703,annihilated,London,A fun filled happy-hour at Simmons bar in Camden with this handsome one ?? (I got annihilated apart from this game) http://t.co/4JNo677Zkv,0
704,annihilated,Albany/NY,Juanny Beisbol Sr. Annihilated that ball. #LGM,0
705,annihilation,"California, USA",@rvfriedmann Hell is just a fraction of his belief of total annihilation destruction of USA @LodiSilverado @ritzy_jewels,1
706,annihilation,,@POTUS Maybe we should call Israel and tell them we're sorry are Pres has sold them down the river to annihilation.,0
707,annihilation,,Evildead - Annihilation of Civilization http://t.co/sPfkE5Kqu4,0
708,annihilation,,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... http://t.co/6LoJOoROuk via @Change,0
709,annihilation,Wild Wild Web,annihilating quarterstaff of annihilation,1
710,annihilation,Subconscious LA,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/pB2N77nSKz,0
711,annihilation,Spain,:StarMade: :Stardate 3: :Planetary Annihilation:: http://t.co/I2hHvIUmTm via @YouTube,1
712,annihilation,,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/m8MvDSPJp7 via @Change,0
713,annihilation,CA physically- Boston Strong?,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/sW1sBua3mN via @Change,1
714,annihilation,"Yeezy Taught Me , NV",@KimKardashian can you please sign and share this petition to save wild horses in Arizona. http://t.co/3tsSXPHuFE ????,0
715,annihilation,,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... http://t.co/KPQk0C4G0M via @Change,1
716,annihilation,CA physically- Boston Strong?,@TheEllenShow Please check into Salt River horses help stop the annihilation about to happen without 54000 more signatures.change .org Thx,0
717,annihilation,United States,Are souls punished withåÊannihilation? http://t.co/c1QXJWeQQU http://t.co/Zhp0SOwXRy,0
718,annihilation,,@CalFreedomMom @steph93065 not to mention a major contributor to the annihilation of Israel,1
719,annihilation,,@willienelson We need help! Horses will die!Please RT &amp; sign petition!Take a stand &amp; be a voice for them! #gilbert23 https://t.co/e8dl1lNCVu,1
720,annihilation,"Rock Hill, SC",I reject the laws of the misguided false prophets imprison nations fueling self annihilation,0
721,annihilation,"Coolidge, AZ",U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/MatIJwkzbh via @Change,0
722,annihilation,Republic of Texas,"The annihilation of Jeb Christie &amp; Kasich is less than 24 hours away..
Please God allow me at least one more full day...",0
723,annihilation,,@Barbi_Twins We need help-horses will die! Please RT &amp; sign petition! Take a stand &amp; be a voice for them! #gilbert23 https://t.co/e8dl1lNCVu,0
724,annihilation,,@Whippenz We need help! Horses will die!Please RT &amp; sign petition!Take a stand &amp; be a voice for them! #gilbert23 https://t.co/e8dl1lNCVu,0
725,annihilation,"Phoenix, AZ",Hey #AZ: Sign this petition to save the #WildHorses @ #TantoNationalForest! A @RollingStones sing-a-long is in order: http://t.co/WM5l8PJ2iY,0
726,annihilation,"Ljubljana, Slovenia",Stop the Annihilation of the Salt River Wild Horses! http://t.co/wVobVVtXKg via @Change,1
727,annihilation,Connecticut,@SonofBaldwin and he's the current Nova in the bookslast I checked..he was tied into the books in 2011 after Rider died during Annihilation,0
728,arsonist,Bleak House,Arson suspect linked to 30 fires caught in Northern California http://t.co/mmGsyAHDzb,1
729,arsonist,[email],@local_arsonist @diamorfiend the legal system NEVER forgets,0
730,arsonist,ss,@Casper_rmg u on dick,0
731,arsonist,toronto,Bloor/Ossington arsonist also burned a mattress on Northumberland St #cbcto http://t.co/wpDvT31sne,0
732,arsonist,[ Blonde Bi Fry. ],'wHeRE's mY aRsOnISt aT???',0
733,arsonist,America,If you don't have anything nice to say you can come sit with me.,0
734,arsonist,NYC :) Ex- #Islamophobe,#Vegetarian #Vegan Video shows arsonist torching popular BK restaurant Strictly Vegetarian... http://t.co/kxpLYoM9RR #GoVegan #UniteBlue,0
735,arsonist,SF Bay Area,#Arsonist arrested for setting many fires. WATCH tonightÛªs other #headlines: http://t.co/sqgogJ3S5r. #Nightbeat @VeronicaDLCruz #2MinuteMix,1
736,arsonist,"Orange County, California",Video Captures Man Removing American Flag From Long Beach CA Home Burning It; Arsonist Sought http://t.co/JP2QlrunjJ http://t.co/jbpgkGOwSi,0
737,arsonist,ss,@58hif my trick is to think about nasty things,0
738,arsonist,"Winston Salem, North Carolina",#Spotlight Take Me To Paradise by Arsonist MC #WNIAGospel http://t.co/1he4UfaWZm @arsonistmusic http://t.co/BNhtxAEZMM,0
739,arsonist,ss,who makes these? http://t.co/28t3NWHdKy,0
740,arsonist,,on town of salem i just melted ice cube bc im the arsonist :D,0
741,arsonist,"Adelaide, South Australia",Arsonists being blamed for a blaze at a plastics recycling business in Adelaide | @pcaldicott7 reports. #7NewsAdl http://t.co/r1Xwdnvb0g,0
742,arsonist,ss,i be on that hotboy shit,0
743,arsonist,"WASHINGTON,DC",Zodiac Girl feat Trey Dupree (Produced By Sparkz Beatz) | Chuck Da Arsonist http://t.co/HDKd9J2lw0,0
744,arsonist,,@local_arsonist LMFAO,0
745,arsonist,California,Alleged East Bay serial arsonist arrested #SanFrancisco - http://t.co/ojuHfkHVb2,1
746,arsonist,ss,@_Doofus_ @diamorfiend im jokin still cant be on moves:/,0
747,arsonist, snapchat // fvck_casper ,@local_arsonist I guess u can say that it's just some shit I was thinking about,0
748,arsonist,New York,Arsonist Sets NYC Vegetarian Restaurant on Fire: Police #NewYork - http://t.co/Nr7usT3uh8,1
749,arsonist,,I liked a @YouTube video from @slimebeast http://t.co/ulr6MyklnH Town of Salem | How to Win as The Arsonist,0
750,arsonist,ss,@Casper_rmg @BestComedyVine whats cracking cuz,0
751,arsonist,ss,smoke good fuck eat drink drive nice car wear all green mink,0
752,arsonist,ss,kill i got court the day after earl,0
753,arsonist,,@local_arsonist lmao but real live you should go,0
754,arsonist,United States,Owner of Chicago-Area Gay Bar Admits to Arson Scheme: Frank Elliott pleaded guilty to hiring an arsonist to to... http://t.co/jCFEhrHLq8,0
755,arsonist,,Trusting Iran to stop terrorism is like inviting an arsonist to join the fire brigade - Telegraph http://t.co/2Z2HTDjQZD,0
756,arsonist,,Big Top Burning The True Story Of An Arsonist A Missing Girl Û_ : http://t.co/QxH1H61cwD .,1
757,attack,"Dallas, TX",Stay vigilent. Civil liberties are under constant attack. #nativehuman #myreligion  https://t.co/WWu070Tjej,1
758,attack,NYC,Credit to @pfannebeckers for inspiring me to rediscover this fantabulous #tbt http://t.co/wMHy47xkiL,0
759,attack,,http://t.co/pTKrXtZjtV  Nashville Theater Attack: Will Gun Grabbers Now Demand ÛÏHatchet Control?Û,1
760,attack,Location,"BREAKING: Terror Attack On
Police Post #Udhampur",1
761,attack,Selena | Britney | Hilary,Demi stans really think Heart Attack sold 5/6 million copies ??,0
762,attack,,it scares me that there's new versions of nuclear attack warnings like just knowing that governments still prepare for them,1
763,attack,,ISIL claims suicide bombing at Saudi mosque that killed at least 15 http://t.co/Y8IcF89H6w http://t.co/t9MSnZV1Kb,1
764,attack,Ireland,@DatTomm the funniest part about that twitter is the feminists that try to attack it 4Head,0
765,attack,Freeport IL. USA,Horrific attack on wife by muslim in Italy http://t.co/nY3l1oRZQb LiveLeak #News,1
766,attack,,Ûª93 blasts accused Yeda Yakub dies in Karachi of heart attack http://t.co/mfKqyxd8XG #Mumbai,1
767,attack,Dubai,@etribune  US Drone attack kills 4-suspected militants in North Waziristan @AceBreakingNews https://t.co/jB038rdFAK,1
768,attack,"Tucson, Az",Suspect in latest theater attack had psychological issues http://t.co/3huhZxliiG,1
769,attack,India,Militants attack police post in Udhampur; 2 SPOs injured | LiveMint http://t.co/Rptouz2iJs | http://t.co/69mLhfefhr #AllTheNews,1
770,attack,Seattle WA,BREAKING: Obama Officials GAVE Muslim Terrorist the Weapon Used in Texas Attack http://t.co/qi8QDw5dFG,1
771,attack,,Delhi Government to Provide Free Treatment to Acid Attack Victims in Private Hospitals http://t.co/H6PM1W7elL,1
772,attack,Bellevue NE,New post from @darkreading http://t.co/8eIJDXApnp New SMB Relay Attack Steals User Credentials Over Internet,1
773,attack,"West Bank, Gaza Strip",Israeli forces raid home of alleged car attack suspect http://t.co/3GVUS8NPpy #palestine,1
774,attack,Û¢FLGÛ¢,Just had a heart attack because I thought my goat was dead. ???? don't worry Rocket is okay. ??,0
775,attack,,I'm not gonna lie I'm kinda ready to attack my Senior year ??????????,0
776,attack,"Scotland, United Kingdom","'Left hand side of a diamond is a graveyard shift have to attack and defend'
The right handside no have to do that too you fucking idiot?",0
777,attack,,#volleyball Attack II Volleyball Training Machine - Sets Simulation - http://t.co/dCDeCFv934 http://t.co/dWBC1dUvdk,1
778,attack,Online 24/7. Not even kidding.,Notley's tactful yet very direct response to Harper's attack on Alberta's gov't. Hell YEAH Premier! http://t.co/rzSUlzMOkX #ableg #cdnpoli,1
779,attack,,Police: Assailant in latest US movie theatre attack was homeless had psychological issues http://t.co/zdCvlYq6qK,1
780,attack,rowyso dallas ,@CaIxxum5SOS thanks for the damn heart attack,0
781,attack,"Halton, Ontario",Suspect in latest US theatre attack had psychological issues http://t.co/OnPnBx0ZEx http://t.co/uM5IcN5Et2,1
782,attack,Mumbai,India shud not give any evidence 2 pak.They will share with terrorists &amp; use for next attack.Share with oth contries https://t.co/qioPbTIUVu,1
783,attack,"portland, oregon",illegal alien released by Obama/DHS 4 times Charged With Rape &amp; Murder of Santa Maria CA Woman Had Prior Offenses  http://t.co/MqP4hF9GpO,1
784,attack,FIMAK A.S Ist Bolge Muduru,Strongly condemn attack on ARY news team in Karachi. A cowardly act against those simply trying to do their job!,1
785,attack,,Nashville Theater Attack: Will Gun Grabbers Now Demand ÛÏHatchet Control?Û  http://t.co/OyoGII97yH,1
786,attack,London.,The fact that the atomic bombs were called 'Little Boy' and 'Fat man' says a lot about the mentality that went into the attack.,1
787,attack,#UNITE THE BLUE  ,@blazerfan not everyone can see ignoranceshe is Latinoand that is All she can ever benothing morebut an attack dog 4 a hate group GOP,0
788,attack,,Heart disease prevention: What about secondhand smoke? http://t.co/YdgMGBrYL2,0
789,attack,"Dayton, Ohio",A Dayton-area org tells me it was hit by a cyber attack: http://t.co/7LhKJz0IVO,1
790,attack,,Attack on Titan game on PS Vita yay! Can't wait for 2016,0
791,attack,Global,[infowars]  Nashville Theater Attack: Will Gun Grabbers Now Demand ÛÏHatchet Control?Û http://t.co/n3yJb8TcPm #nwo,1
792,attack,ph,anxiety attack ??,0
793,attacked,"Port Jervis, NY",My dog attacked me for my food #pugprobs,0
794,attacked,City Of Joy,Cop injured in gunfight as militants attack Udhampur police post: Suspected militants attacked a police post i... http://t.co/2h0dPMv2Ef,1
795,attacked,"Los Angeles, CA",@envw98 @NickCoCoFree @JulieDiCaro @jdabe80 I asked how did he feel attacked by julie.  I asked if he was frail.   That is all.,0
796,attacked,"Texas, USA",@messeymetoo I feel attacked,0
797,attacked,1/3 of the blam squad ,I'm feeling so attacked https://t.co/CvkQiGr1AZ,0
798,attacked,CCH ,Once again black men didn't make it that way. White men did so why are black men getting attacked  https://t.co/chkP0GfyNJ,0
799,attacked,atx,I cant believe a fucking cis female is going to somehow claim to be offended over a transgendered female who's been attacked by media,0
800,attacked,MAURITIUS,Israeli helicopters that attacked civilians in Gaza just completed exercises in Greece.,1
801,attacked,AKRON OHIO USA,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/5qYcZyWKgG,1
802,attacked,,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/U0kEOe5fMt,1
803,attacked,,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/f5MiuhqaBy,1
804,attacked,,#PT: The unit attacked by IS was responsible for targeting Muslim Scholars and imprisoning the youth. http://t.co/f4LhfmEhzh,1
805,attacked,,Telnet attacked from 124.13.172.40 (STREAMYX-HOME-SOUTHERN MY),1
806,attacked,London,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/wGWiQmICL1,1
807,attacked,london / st catharines ?,#TBT Remember that time Patrick Kane attacked a cab driver over .20,0
808,attacked,,im feeling attacked http://t.co/91jvYCxXVi,0
809,attacked,Peshawar,IK Only Troll His Pol Rivals Never Literally Abused Them Or Attacked Their Families. While All Of Them Literally Abuse IK. Loosers,0
810,attacked,,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/NhxSe3RTHX,1
811,attacked,"LEALMAN, FLORIDA",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/LHBZHWq4B9,1
812,attacked,"Los Angeles, CA",@envw98 @NickCoCoFree @JulieDiCaro @jdabe80 Why am I the worst person? Questioning how julie attacked him?  Do you guys have no empathy?,0
813,attacked,"San Francisco, CA",Kelly Osbourne attacked for racist Donald Trump remark about Latinos on The View http://t.co/7nAgdSAdWP,1
814,attacked,#GDJB #ASOT,@eunice_njoki aiii she needs to chill and answer calmly its not like she's being attacked,0
815,attacked,"Groningen, Netherlands, Europe",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/mXZ7yX8ld1,1
816,attacked,"Livingston, IL  U.S.A.",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/e4YDbM4Dx6,1
817,attacked,Arundel ,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/T1aa5Ov7Eg,1
818,attacked,,I attacked Robot-lvl 19 and I've earned a total of 6615434 free satoshis! http://t.co/DMLJ1aGoTw #robotcoingame #Bitcoin #FreeBitcoin,0
819,attacked,America,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/EMDJNNltP0,1
820,attacked,"Anna Maria, FL",@christinalavv @lindsay_wynn3 I just saw these tweets and I feel really attacked,0
821,attacked,USA,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/a6wmbnR51S,1
822,attacked,israel,Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/ETg0prBP4G,1
823,attacked,"The Hammock, FL, USA",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/yUBKHf9iyh,1
824,attacked,??????????????????,TV program I saw said US air plane flew to uranium mine in Fukushima and attacked by machine gun when student army were digging it.,1
825,attacked,"SÌ£o Paulo SP,  Brasil",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/e4wK8Uri8A,1
826,attacked,in Dimitri's arms,@MageAvexis &lt; things. And what if we get attacked?,0
827,attacked,"Oslo, Norway",Christian Attacked by Muslims at the Temple Mount after Waving Israeli Flag via Pamela Geller - ... http://t.co/1pDJoq4Jc1,1
828,avalanche,Los Angeles,#WeLoveLA #NHLDucks Avalanche Defense: How They Match vs St. Louis Blues http://t.co/9v1RVCOMH2 #SportsRoadhouse,0
